ISLAND,LATITUDE,LONGITUDE
Covadonga,-49.17,-75.53
Cuptana,-44.65,-73.7
Dawson,-53.97,-70.58
Desolacion,-53.1,-73.9
Diego de Almagro,-51.47,-75.15
Diego Portales,-51.99,-73.02
Donas,-50.73,-75.02
Dring,-45.25,-74.27
Duque de York,-50.63,-75.28
Easter,-27.13,-109.37
Emiliano Figuero,-52.9,-73.57
Esmeralda,-48.95,-75.42
Esperanza,-51.08,-74.27
Evans,-51.3,-74.02
Farrel,-50.8,-74.8
Figueroa,-50.42,-74.66
Fitzroy,-45.84,-74.0
Gaitecas,-43.86,-73.94
Gonzalez,-26.45,-80.7
Gordon,-54.96,-69.58
Guafo,-43.61,-74.75
Guamblin,-44.87,-75.06
Hanover,-50.9,-74.65
Hoste,-55.24,-69.0
Isquiliac,-45.35,-74.39
Izaza,-44.51,-74.25
James,-44.96,-74.1
Javier,-47.08,-74.38
Johnson,-44.42,-74.42
Jorge,-44.82,-74.05
Jorge Montt,-51.33,-74.77
Juan Stuven,-47.93,-74.88
Leucaye,-44.05,-73.67
Level,-44.47,-74.38
Londonderry,-55.0,-70.58
Luz,-45.5,-73.95
Madre de Dios,-50.22,-75.12
Magdalena,-44.58,-73.06
Maldonado,-52.02,-74.6
Manual Rodriguez,-52.58,-73.85
Melchor,-45.13,-73.92
Merino Jarpa,-47.95,-74.08
Mornington,-49.73,-75.38
Nalcayec,-46.1,-73.8
North Rennell,-51.83,-74.29
O'Brien,-54.86,-70.54
Ofhidro,-48.43,-74.13
Orella,-48.9,-75.17
Pacheco,-52.26,-74.72
Patricio Lynch,-48.57,-75.47
Pedro Montt,-52.28,-73.93
Piazzi,-51.69,-74.08
Prat,-48.3,-75.0
Quinchao,-42.46,-73.55
Ramirez,-51.8,-75.0
Refugio,-43.97,-73.18
Riesco,-52.95,-72.4
Rivero,-45.62,-74.34
Robinson Crusoe,-33.63,-78.87
Rojas,-44.38,-74.32
Rowlett,-44.78,-74.42
Sala y Gomez,-26.47,-105.47
Salas,-45.87,-74.25
San Ambrosio,-26.47,-79.88
San Felix,-26.38,-80.08
Santa Inez,-53.75,-72.85
Saumarez,-49.52,-74.36
Serrano,-48.43,-74.74
Simpson,-45.9,-73.8
South Rennell,-52.1,-73.9
Stewart,-54.89,-71.2
Stokes,-44.67,-74.69
Stosch,-49.11,-75.43
Tahuenahuec,-44.5,-74.03
Tenquehuen,-45.72,-74.78
Teresa,-44.86,-73.83
Traiguen,-45.59,-73.67
Transito,-44.8,-73.66
Vancouver,-51.37,-74.22
Victoria,-45.29,-73.97
Vidal,-51.95,-74.73
Wellington,-49.5,-74.7
Wickham,-54.09,-70.4
Adams,-50.88,166.07
Antipodes,-49.7,178.77
Auckland,-50.68,166.15
Bounty Islands,-47.7,179.5
Campbell,-52.55,-169.18
Chatham,-43.92,-176.52
D'Urville,-40.88,-173.9
Disappointment,-50.61,165.98
Enderby,-50.5,166.3
Ewing,-50.32,166.19
Great Barrier,-36.23,175.43
Hen and Chicken,-35.89,174.74
Little Barrier Island,-36.2,175.12
Little Mangere,-44.28,-176.3
Macauley,-30.23,-178.43
Mangere,-44.27,176.28
North East,-47.91,166.6
North Island,-38.0,176.0
Pitt,-44.28,-176.23
Rangatira,-44.35,-176.17
Raoul,-29.37,-177.92
Resolution,-45.67,166.6
Secretary,-45.22,166.9
South Island,-43.5,170.5
Stewart,-46.95,167.9
Three Kings,-33.28,172.13
Babeldaob,7.5,134.58
Beliliou,7.03,134.25
Chelbacheb,7.25,134.4
Helen,2.72,131.77
Ngcheangel,8.14,134.71
Ngeaur,6.92,134.15
Ngerekebesang,7.37,134.47
Ngerukuid,7.18,134.28
Oreor,7.35,134.52
Sonsorol,5.33,132.22
Singapore,1.35,103.8
Banggi,7.25,117.15
Betruit,2.55,111.3
Sebatik,4.15,117.8
Timbun Mata,4.65,118.45
Ambae,-15.4,167.81
Ambrym,-16.2,168.2
Aneityum,-20.19,169.82
Aniwa,-19.25,169.6
Aore,-15.6,167.15
Efate,-17.69,168.36
Emae,-17.05,168.35
Epi,-16.89,168.3
Erromango,-18.83,169.09
Espiritu Santo,-15.39,166.85
Futuna,-19.55,170.2
Hiu,-13.14,166.35
Loh,-13.34,166.63
Lopevi,-16.5,168.3
Maewo,-15.1,168.1
Malakula,-16.3,167.5
Malo,-15.7,167.15
Mere Lava,-14.45,168.04
Merig,-14.3,167.8
Metoma,-13.2,166.6
Mota,-13.9,167.7
Mota Lava,-13.7,167.65
Nguna,-17.45,168.33
Paama,-16.5,168.2
Pentecost,-15.7,168.3
Reef Islands,-13.6,167.5
Santa Maria,-15.27,167.5
Tanna,-19.59,169.33
Tegua,-13.27,166.59
Toga,-13.42,166.68
Tongoa,-16.95,168.55
Ureparapara,-13.55,167.3
Vanua Lava,-13.83,167.45
Vot Tande,-13.25,167.65
Baltra,-0.45,-90.25
Culpepper,1.65,-92.0
Espanola,-1.45,-89.67
Fernandina,-0.35,-91.55
Genovesa,0.35,-89.97
Isabela,-0.6,-91.15
Marchena,0.33,-90.5
Pinta,0.55,-90.75
Pinzon,-0.7,-90.7
Rabida,-0.42,-90.72
San Cristobal,-0.8,-89.45
San Salvador,-0.25,-90.75
Santa Cruz,-0.6,-90.35
Santa Fe,-0.95,-90.12
Santa Maria,-1.25,-90.45
Wenman,1.38,-91.82
Aunuu,-14.29,-170.55
Ofu,-14.19,-169.65
Olosega,-14.19,-169.62
Rose Atoll,-14.53,-175.87
Swains,-11.06,-171.08
Tau,-14.25,-169.47
Tutuila,-14.3,-169.75
Ani-jima,27.11,142.22
Chichijima-retto,27.08,142.21
Hahajima-retto,26.65,142.15
Mukojima-retto,27.69,142.18
Nishino-shima,27.25,140.9
Ototo-jima,27.17,142.19
Yome-jima,27.47,142.22
Ant,5.1,158.14
Dublon,7.38,151.88
Eauripik,6.7,143.07
Elato,7.45,146.15
Etal,5.41,153.51
Fais,9.75,140.52
Fanapanges,7.37,151.67
Faraulep,8.6,144.55
Fayu,8.78,151.24
Fefan,7.35,151.83
Gaferut,9.23,145.38
Ifalik,7.23,144.44
Kapingamarangi,0.57,154.71
Kosrae,5.11,162.88
Lamotrek,7.47,146.38
Losap,6.94,152.58
Lukunor,5.41,153.81
Moen,7.43,151.86
Mokil,6.46,159.79
Murilo,8.78,152.36
Nama,6.7,152.64
Namoluk,5.82,153.2
Namonuito,8.78,150.0
Neoch,7.09,151.9
Ngatik,5.71,157.48
Ngulu,8.5,137.5
Nomwin,8.57,151.65
Nukuoro,3.88,154.95
Olimarao,7.86,145.83
Oroluk,7.55,155.57
Pakin,6.88,158.06
Pikelot,8.16,147.5
Pingelap,6.06,160.73
Pohnpei,6.84,158.3
Pulap,7.63,149.42
Pulusuk,6.63,149.27
Puluwat,7.35,149.18
Romonum,7.25,151.41
Satawal,7.35,147.0
Satawan,5.3,153.7
Sorol,8.15,140.42
Tol,7.35,151.61
Udot,7.4,151.73
Ulithi,10.0,139.67
Uman,7.3,151.88
West Fayu,8.0,146.8
Woleai,7.4,143.87
Yap,9.56,138.13
Adonara,-8.35,123.2
Alor,-8.3,124.75
Ambon,-3.64,128.19
Atauro,-8.25,125.6
Bacan,-0.57,127.58
Bajau,3.13,106.38
Banggai,-1.59,123.53
Bangka,-1.34,106.0
Bangkulu,-1.84,123.11
Basu,-0.34,103.59
Batam,1.05,104.05
Batanta,-0.86,130.67
Batudaka,-0.47,121.8
Bawean,-5.8,112.65
Belitung,-2.92,107.96
Biak,-1.0,136.0
Bintan,1.05,104.5
Bisa,-1.24,127.58
Boano,-2.97,127.92
Borneo,1.0,113.0
Buru,-3.45,126.56
Buton,-5.0,122.96
Damar,-7.12,128.62
Flores,-8.7,121.0
Gam,-0.48,130.59
Halmahera,0.5,128.0
Haruku,-3.59,128.67
Jemaja,2.95,105.75
Kabaena,-5.25,121.94
Kai Besar,-5.6,133.0
Kai Kecil,-5.75,132.75
Kalao,-7.3,120.95
Kangean,-6.9,115.35
Karakelong,4.28,126.84
Karimata,-1.58,108.88
Kasiruta,-0.39,127.19
Kelang,-3.2,127.73
Kofiau,-1.19,129.84
Komodo,-8.55,119.45
Kundur,0.75,103.4
Laut,-3.7,116.2
Lepar,-2.95,106.82
Lingga,-0.15,104.69
Lomblen,-8.4,123.5
Madura,-7.0,113.35
Mandioli,-0.75,127.25
Mangole,-1.84,125.85
Manipa,-3.31,127.58
Maswaar,-2.06,134.39
Matak,3.33,106.29
Maya,-1.15,109.55
Mendanau,-2.86,107.43
Mendol,0.6,103.2
Misool,-1.87,130.17
Moa,-8.16,128.0
Morotai,2.34,128.5
Moyo,-8.25,117.55
Muna,-5.0,122.59
New Guinea,-6.0,140.5
Niur,-0.46,103.5
Numfor,-1.03,134.88
Nunukan,4.5,117.65
Obi,-1.57,127.78
Pantar,-8.4,124.1
Peleng,-1.38,123.25
Rempang,0.85,104.2
Roma,-7.56,127.45
Salawati,-1.15,130.92
Salayar,-6.1,120.5
Sangeang,-8.2,119.05
Sangir,3.55,125.56
Saparua,-3.56,128.67
Sapudi,-7.15,114.35
Sebuku,-3.5,116.35
Seram,-3.26,129.5
Siantan,3.15,106.22
Singkep,-0.5,104.45
Subi,2.95,108.85
Sulabesi,-2.21,125.97
Sulawesi,-2.0,121.0
Supiori,-0.85,135.58
Taliabu,-1.83,124.88
Tanahjampea,-7.1,120.7
Ternate,0.84,127.35
Tidore,0.67,127.42
Togian,-0.39,121.94
Waigeo,-0.22,130.84
Wetar,-7.82,126.13
Wowoni,-4.12,123.14
Wuliaru,-7.45,131.06
Yapen,-1.85,136.34
Alofi,-14.45,178.08
Futuna,-14.42,-178.33
Uvea,-13.37,-176.2
Agakauitai,-23.17,-135.02
Ahe,-14.5,-146.33
Ahunui,-19.58,-140.47
Akamaru,-23.13,-134.92
Akiaki,-19.28,-138.7
Amanu,-17.72,-140.65
Anaa,-17.5,-145.5
Anuanuraro,-20.42,-143.5
Anuanurunga,-20.65,-143.23
Apaataki,-15.5,-146.33
Aratika,-15.55,-146.65
Arutua,-15.17,-146.67
Aukena,-23.13,-134.9
Bora Bora,-16.45,-151.87
Eiao,-8.3,-140.68
Faaite,-16.75,-145.17
Fakahina,-16.0,-140.08
Fakarava,-16.17,-145.58
Fangatau,-15.75,-140.83
Fangataufa,-22.02,-139.0
Fatu Huku,-9.43,-138.93
Fatuhiva,-10.4,-138.67
Hao,-18.25,-140.92
Haraiki,-17.47,-143.5
Hatutaa,-7.93,-140.63
Hereheretue,-19.87,-144.97
Hikueru,-17.53,-142.53
Hiti,-16.75,-144.13
Hiva Oa,-9.78,-138.78
Huahine,-16.72,-151.1
Katiu,-16.52,-144.2
Kauehi,-15.98,-145.15
Kaukura,-15.72,-146.83
Mahetia,17.88,-148.8
Maiao,-17.67,-150.63
Makatea,-16.17,-148.23
Makemo,-16.43,-143.93
Mangareva,-23.13,-134.92
Manihi,-14.5,-145.92
Manuae,-16.52,-154.72
Manuhangi,-19.15,-141.28
Maria,-21.8,-154.68
Maria,-21.88,-136.33
Marokau,-18.0,-142.25
Marotiri,-27.92,-143.43
Marutea (North),-16.9,-143.33
Marutea Sud,-21.09,-135.06
Mataiva,-14.88,-148.72
Matureivavao,-21.45,-136.47
Maupihaa,-16.87,-154.0
Maupiti,-16.45,-152.25
Mohotani,-10.0,-138.93
Moorea,-17.57,-150.0
Morane,-23.65,-137.0
Motu Iti,-8.67,-140.7
Motu One,-15.8,-154.55
Motu One,-8.0,-139.2
Motutunga,-17.0,-144.33
Mururoa,-21.82,-138.8
Napuka,-14.17,-141.2
Nengonengo,-18.7,-141.77
Niau,-16.18,-146.37
Nihiru,-16.68,-142.88
Nuku Hiva,-8.95,-140.25
Nukutavake,-19.18,-138.7
Nukutipipi,-20.67,-142.5
Paraoa,-19.13,-140.65
Pinaki,-19.33,-138.67
Pukapuka,-14.8,-138.82
Pukarua,-18.27,-137.0
Raiatea,-16.82,-151.43
Raivavae,-23.92,-147.8
Rangiroa,-15.8,-147.97
Rapa,-26.6,-144.37
Raraka,-16.13,-145.0
Raroia,-15.93,-142.37
Ravahere,-18.17,-142.17
Reao,-18.47,-136.47
Reitoru,-17.75,-143.8
Rekareka,-16.75,-141.83
Rimatara,-22.67,-153.42
Rurutu,-22.48,-151.33
Taenga,-16.3,-143.8
Tahaa,-16.62,-151.49
Tahanea,-16.87,-144.97
Tahiti,-17.63,-149.5
Tahuata,-9.93,-139.1
Taiaro,-15.77,-144.62
Takapoto,-14.53,-145.23
Takaroa,-14.37,-144.97
Takume,-15.65,-142.1
Taravai,-23.13,-135.03
Tatakoto,-17.28,-138.33
Tauere,-17.3,-141.5
Tekokota,-17.3,-142.45
Tematangi,-21.64,-140.62
Temoe,-23.82,-134.33
Tenararo,-21.3,-136.73
Tenarunga,-21.6,-136.1
Tepoto Nord,-14.0,-141.33
Tepoto Sud,-14.0,-141.33
Tetiaroa,-17.0,-149.57
Thomasset Rock,-10.37,-138.67
Tikehau,-14.87,-148.25
Tikei,-14.87,-144.53
Toau,-15.97,-145.82
Tuanake,-16.67,-144.2
Tupai,-16.25,-151.83
Tupuai,-23.35,-149.58
Tureia,-20.78,-138.5
Ua Huka,-8.92,-139.56
Ua Pou,-9.4,-140.08
Vahanga,-21.7,-136.3
Vahitahi,-18.58,-138.83
Vairaatea,-19.23,-139.32
Vanavana,-20.72,-139.82
Funafuti,-8.5,179.2
Nanumanga,-6.29,176.32
Nanumea,-5.68,176.15
Niulakita,-10.5,179.33
Niutao,-6.11,177.3
Nui,-7.19,177.12
Nukufetau,-8.0,178.5
Nukulaelae,-9.33,179.83
Vaitupu,-7.48,178.83
Chongming Dao,31.58,121.5
Donghai Dao,21.0,110.42
Dongshan Dao,23.67,117.44
Hainan Dao,14.16,109.4
Nan'ao Dao,23.46,117.07
Pingtan Dao,25.52,119.75
Shangchuan Dao,21.7,112.78
Xiachuan Dao,21.72,112.55
Yueqing Wan,28.13,120.98
Zhoushan Dao,30.7,122.13
Aitutaki,-18.88,-159.74
Atiu,-19.99,-158.1
Mangaia,-21.94,-157.9
Manihiki,-10.4,-161.2
Manuae,-19.26,-158.91
Mauke,-20.15,-157.35
Mitiaro,-19.86,-157.7
Nassau,-11.55,-165.42
Palmerston,-18.07,-163.17
Penrhyn,-9.0,-158.0
Pukapuka,-10.88,-165.82
Rakahanga,-10.5,-161.1
Rarotonga,-21.23,-159.78
Suwarrow,-13.25,-163.08
Takutea,-19.81,-158.28
Dogo,36.33,133.25
Fukue-jima,32.67,128.83
Hokkaido,43.0,142.5
Honshu,36.5,138.0
Io-jima,24.78,141.32
Kita-io-jima,25.45,141.27
Kyushu,32.6,131.1
Minami Tori Shima,24.7,153.9
Minami-io-jima,24.2,141.43
Okushiri-to,42.15,139.47
Rebun-to,45.4,141.02
Rishiri-to,45.17,141.28
Sado-shima,38.0,138.3
Shikoku,33.6,133.4
Shikotan,43.47,146.45
Tanega-shima,30.58,130.98
Tsushima,34.4,129.09
Yaku-shima,30.4,130.5
Nauru,-0.41,167.29
Adams,71.45,-73.02
Admiralty,69.5,-101.13
Aristazabal,52.64,-129.17
Banks,53.36,-130.17
Banks,73.0,-122.0
Broughton,50.82,-126.7
Calvert,51.56,-128.0
Campania,53.08,-129.72
Campbell,52.1,-128.19
Dundas,54.56,-130.84
Flores,49.34,-126.14
Gil,53.19,-129.25
Gilford,50.73,-126.38
Graham,77.45,-90.6
Graham,53.67,-132.4
Gribbel,53.42,-129.0
Hawkesbury,53.57,-129.01
Helen,68.77,-89.92
Hunter,51.95,-128.08
King,52.2,-127.58
Kunghit,52.05,-131.02
MacCauley,54.67,-130.25
Moresby,52.64,-131.65
Nootka,49.75,-126.75
Pearse,54.9,-130.29
Pedonda,50.24,-124.73
Penny,52.12,-127.97
Pooley,52.75,-128.25
Porcher,53.95,-130.4
Price,52.37,-128.7
Prince of Wales,72.5,-99.0
Princess Royal,52.97,-128.84
Quadra,50.2,-125.15
Resolution,61.5,-65.0
Roderick,52.63,-128.32
Swindle,52.53,-128.59
Texada,49.67,-124.36
Vancouver,49.67,-125.5
Victoria,71.0,-110.0
Amami Oshima,28.3,129.3
Iriomote-jima,24.38,123.84
Ishigaki-jima,24.46,124.2
Okinawa,26.5,128.0
Torishima,27.54,128.15
Ducie,-24.67,-124.8
Henderson,-24.42,-128.32
Oeno,-24.0,-130.67
Pitcairn,-25.5,-130.13
"Coco, Isla del",5.55,-87.0
Ailinginae,11.17,166.47
Ailinglaplap,7.5,168.67
Ailuk,10.58,169.88
Arno,7.03,171.67
Aur,8.27,171.03
Bikar,12.22,170.08
Bikini,11.58,165.33
Bokaak,14.8,169.39
Ebon,4.67,168.72
Enewetak,11.5,162.25
Erikub,9.08,170.0
Jabwot,7.75,169.0
Jaluit,6.0,169.58
Jemo,10.17,169.5
Kili,5.67,169.05
Knox,5.92,172.15
Kwajalein,9.25,167.5
Lae,8.95,166.2
Lib,8.43,167.35
Likiep,10.0,169.13
Majuro,7.08,171.13
Maloelap,8.75,171.0
Mejit,10.32,170.67
Mili,6.13,171.98
Namorik,5.67,168.08
Namu,8.0,168.13
Rongelap,11.5,166.75
Rongrik,11.37,167.47
Taka,11.12,169.67
Ujae,9.0,165.67
Ujelang,9.7,160.92
Utrik,11.19,169.49
Wotho,10.13,165.92
Wotje,9.5,170.0
Gorgona,3.0,-78.32
"Malpelo, Isla de",4.0,-81.58
Savai'i,-13.6,-172.45
Upolu,-13.95,-171.7
Ata,-22.58,-176.17
Eua,-21.35,-174.9
Foa,-19.74,-174.3
Fonuafo'ou,-20.32,-175.42
Fonualei,-18.02,-174.32
Ha'ano,-19.67,-174.28
Home Reef,-18.99,-174.78
Hunga,-18.68,-174.11
Hunga Ha'apai,-20.55,-175.42
Hunga Tonga,-20.53,-175.42
Kao,-19.67,-175.01
Kapa,-18.69,-174.03
Late,-18.85,-174.6
Lifuka,-19.8,-174.35
Niuafo'ou,-15.6,-175.63
Niuatoputapu,-15.96,-173.74
Nomuka,-20.25,-174.77
Nuapapu,-18.69,-174.08
Pangaimotu,-18.68,-174.0
Tafahi,-15.85,-173.71
Tofua,-19.75,-175.1
Toku,-18.15,-174.18
Tongatapu,-21.2,-175.2
Uoleva,-19.85,-174.4
Vava'u,-18.6,-174.0
Adak,51.8,-176.67
Admiralty,57.72,-134.25
Afognak,58.25,-152.5
Agattu,52.43,-173.6
Akun,54.2,-165.55
Akutan,54.17,-166.0
Amchitka,51.47,-179.06
Amlia,52.08,-173.5
Anacapa,34.0,-119.37
Annette,55.12,-131.48
Atka,52.17,-174.5
Attu,52.72,-172.95
Augustine,59.35,-153.42
Baker,55.38,-133.55
Baker,0.2,-176.47
Baranof,56.95,-135.0
Chichagof,57.84,-135.67
Chuginadak,52.84,-169.84
Dall,54.95,-133.0
Deer,54.72,-162.32
Dolgoi,55.12,-161.85
Duke,54.95,-131.34
Esther,60.86,-148.02
Etolin,56.15,-132.36
Evans,60.08,-148.02
Farallon Islands,37.67,-123.0
Gravina,55.3,-131.75
Great Sitkin,52.06,-176.08
Hagemeister,58.64,-160.95
Hawaii,19.5,-155.5
Hawkins,60.52,-146.0
Heceta,55.85,-133.58
Hinchinbrook,60.7,-146.38
Howland,0.8,-176.63
Jarvis,-0.38,-160.03
Johnston,16.75,-169.53
Kagalaska,51.82,-176.36
Kahoolawe,20.55,-156.65
Kanaga,51.78,-177.28
Kauai,22.5,-159.5
Kayak,59.92,-144.43
Kiska,53.0,-177.53
Knight,60.34,-147.7
Kodiak,57.33,-153.67
Korovin,55.42,-160.22
Kosciusko,56.08,-133.5
Kruzof,57.17,-135.75
Kuiu,56.45,-134.0
Kupreanof,56.75,-133.36
Lanai,20.85,-156.95
Latouche,60.01,-147.75
Laysan,25.77,-171.73
Little Diomede,65.78,-169.0
Long,54.87,-132.75
Long,40.83,-73.0
Lulu,55.48,-133.5
Maui,20.75,-156.25
Midway,28.2,-177.4
Mitkof,56.65,-132.84
Molokai,21.15,-157.0
Montague,60.08,-147.36
Nagai,55.08,-160.0
Nihoa,23.7,-161.92
Niihau,21.9,-160.15
Noyes,55.5,-133.67
Nunivak,60.0,-166.0
Oahu,21.5,-157.95
Pearl and Hermes Reef,27.56,-176.1
Popof,55.33,-160.38
Prince of Wales,55.5,-132.84
Raspberry,58.06,-153.08
Revillagigedo,55.58,-131.32
San Clemente,32.92,-118.48
San Fernando,55.5,-133.4
San Miguel,34.03,-120.37
San Nicholas,33.25,-119.5
Sanak,54.45,-162.67
Santa Barbara,33.48,-119.03
Santa Catalina,33.39,-118.43
Santa Cruz,34.0,-119.74
Santa Rosa,33.95,-120.1
Sedanka,53.79,-166.2
Seguam,52.32,-172.47
Semisopochnoi,51.96,-179.13
Shuyak,58.54,-152.48
Sitkalidak,57.16,-153.16
Sitkinak,56.55,-154.1
St George,56.55,-169.6
St Lawrence,63.3,-169.15
St Matthew,60.45,-172.7
St Paul,57.18,-170.26
Stuart,63.58,-162.5
Suemez,55.25,-133.34
Sukkwan,55.08,-132.75
Sutwik,56.55,-157.15
Tanaga,51.28,-178.08
Tugidak,56.5,-154.58
Uganik,57.86,-153.35
Umnak,53.23,-168.34
Unalaska,53.62,-166.88
Unga,55.27,-160.67
Unimak,54.82,-164.0
Wake,19.3,166.58
Wrangell,56.48,-132.15
Yakobi,57.96,-136.47
Yunaska,52.65,-170.7
Zarembo,56.35,-132.84
Coiba,7.45,-81.77
San Miguel,8.34,-78.95
Cheju do,33.42,126.5
Chin do,34.46,126.27
Koje do,34.86,128.61
"Chang, Ko",12.04,102.36
"Kut, Ko",11.66,102.56
"Phangan, Ko",9.75,100.05
"Samui, Ko",9.5,100.0
Choiseul,-7.1,156.95
Ghizo,-8.07,156.75
Guadalcanal,-9.6,160.2
Kolombangara,-7.95,157.05
Malaita,-9.0,161.0
Maramasike,-9.6,161.45
Nendo,-10.75,166.0
New Georgia,-8.25,157.6
Nggatokae,-8.75,158.2
Nggela,-9.08,160.25
Ontong Java,-5.36,159.5
Pavuvu,-9.05,159.1
Ranongga,-8.05,156.55
Rendova,-8.55,157.3
Rennell,-11.65,160.2
San Cristobal,-10.6,161.85
San Jorge,-8.45,159.6
Santa Isabel,-8.0,159.1
Savo,-9.17,159.83
Shortland,-7.0,155.75
Tetepare,-8.75,157.55
Tinakula,-10.47,165.67
Ulawa,-9.45,161.55
Utupua,-11.33,166.5
Vanguna,-8.6,158.0
Vanikolo,-11.6,166.85
Vella Lavella,-7.75,156.65
Alabat,14.12,122.05
Babuyan,19.5,121.95
Balabac,7.95,117.5
Bantayan,11.22,123.74
Basilan,6.5,122.0
Batan,20.42,121.97
Biliran,11.58,124.47
Bohol,9.8,124.2
Bucas Grande,9.66,125.93
Bugsuk,8.25,117.3
Burias,12.92,123.18
Busuanga,12.09,120.05
Calayan,19.33,121.5
Camiguin,9.18,124.72
Camiguin,18.92,121.92
Catanduanes,13.6,124.2
Cebu,10.3,123.75
Culion,11.9,119.96
Dalupiri,19.12,121.23
Didicas,19.08,122.18
Dinagat,10.15,125.62
Dumaran,10.55,119.86
Fuga,18.9,121.37
Guimaras,10.57,122.61
Homonhon,10.75,125.74
Itbayat,20.78,121.87
Jolo,5.97,121.17
Leyte,10.8,125.0
Lubang,13.75,120.17
Luzon,16.0,122.0
Marinduque,13.42,122.0
Masbate,12.18,123.66
Mindanao,7.5,125.0
Mindoro,12.9,121.1
Negros,10.0,123.0
Olutanga,7.38,122.88
Pacijan,10.64,124.33
Palawan,10.0,118.7
Panaon,10.04,125.22
Panay,11.1,122.6
Pangutaran,7.68,120.55
Patnanongan,14.8,122.2
Polillo,14.85,121.95
Sabtang,20.33,121.87
Samal,7.08,125.75
Samar,11.9,125.3
Siargao,9.9,126.05
Sibutu,4.8,119.45
Sibuyan,12.5,122.6
Siquijor,9.21,123.6
Tablas,12.36,122.05
Tawitawi,5.2,120.0
Ticao,12.53,123.7
Guam,13.42,144.78
Hunter,-22.31,172.06
Matthew,-22.29,171.15
Walpole,-22.65,168.95
Agrihan,18.77,145.67
Aguijan,14.7,145.3
Alamagan,17.58,145.83
Anatahan,16.36,145.67
Ascuncion,19.71,145.41
Farallon de Medinilla,16.02,146.07
Farallon de Pajaros,20.55,144.9
Guguan,17.33,145.85
Maug Islands,20.03,145.32
